season,first_cycling_race_id,stage_number,distance,stage_profile_category,route
2023,677,1,153,Flatt,Plaza 25 de Mayo-Circuito San Juan Villicum
2023,677,2,134.3,Flatt,Circuito San Juan Villicum-Circuito San Juan Villicum
2023,677,3,179.9,Flatt,Circuito San Juan Villicum-Circuito San Juan Villicum
2023,456,1,123,Flatt,Masterton-Masterton
2023,456,2,127.3,Flatt,Masterton-Martinborough
2023,456,3,155.5,Smaakupert-MF,Masterton-Admiral Hill
2023,456,4,126,Smaakupert,Miramar-Miramar
2023,456,5,49.6,Flatt,Wellington-Wellington
2023,454,1,149.8,Flatt,San Cristóbal-Tariba
2023,454,2,141.5,Smaakupert-MF,San Josecito-San Cristóbal
2023,454,3,126.5,Flatt,San Juan De Colón-La Tendida
2023,454,4,133.1,Smaakupert-MF,Lagunillas-Mérida
2023,454,5,134.4,Fjell-MF,La Tendida-La Grita
2023,454,6,132.3,Fjell-MF,La Fría-Casa Del Padre
2023,454,7,137,Fjell-MF,Ureña-Cerro Del Cristo Rey
2023,454,8,117.3,Flatt,San Cristóbal-San Cristóbal
2023,1,0,5.5,Tempo,Adelaide-Adelaide
2023,1,1,149.9,Smaakupert,Tanunda-Tanunda
2023,1,2,154.8,Smaakupert,Brighton-Victor Harbor
2023,1,3,116.8,Smaakupert,Norwood-Campbelltown
2023,1,4,133.2,Flatt,Port Willunga-Willunga
2023,1,5,112.5,Smaakupert-MF,Unley-Mount Lofty
2023,5247,1,143.9,Flatt,San Juan-San Juan
2023,5247,2,201.1,Smaakupert,Villa San Augustin-San José de Jáchal
2023,5247,3,170.9,Flatt,San Juan-San Juan
2023,5247,4,196.5,Fjell-MF,San Juan-Barreal
2023,5247,5,173.7,Fjell-MF,San Juan-Alto de Colorado
2023,5247,6,144.9,Flatt,San Juan-San Juan
2023,5247,7,112,Flatt,San Juan-San Juan
2023,117,1,121.5,Smaakupert-MF,Bitam-Oyem
2023,117,2,111.5,Flatt,Oyem-Mitzic
2023,117,3,113,Flatt,Lébamba-Mouila
2023,117,4,193.5,Smaakupert,Mouila-Lambaréné
2023,117,5,103.5,Flatt,Kango-Angondjé
2023,117,6,127.2,Flatt,Port-Gentil-Port-Gentil
2023,117,7,133,Flatt,Cap Esterias-Libreville
2023,460,1,8.9,Tempo,Sharjah-Sharjah
2023,460,2,130.7,Flatt,Sharjah-Al Badayer
2023,460,3,117.1,Smaakupert-MF,Dibba Alshin-Wadi al Hilo
2023,460,4,110.2,Smaakupert-MF,Kalba-Khorfakkan
2023,460,5,72.3,Flatt,Sharjah-Sharjah
2023,868,1,180.5,Flatt,Alula-Khaybar
2023,868,2,184,Flatt,Alula-Shalal Sijlyat
2023,868,3,159.2,Smaakupert-MF,Al Manshiyah-Abu Rakah
2023,868,4,163.4,Smaakupert,Maraya-Harrat Uwayrid
2023,868,5,142.9,Flatt,Alula-Maraya
2023,11406,1,110,<td></td>,Berjeimatt-Akjoujt
2023,11406,2,75,<td></td>,Yaghref-Aoujeft
2023,11406,3,103,<td></td>,Atar-Choum
2023,11406,4,76,<td></td>,Zouerate-Zouerate
2023,11406,5,96,<td></td>,Bamako-Akjoujt
2023,13738,1,149.7,Flatt,Tilisarao-Juana Koslay
