season,gender,category,first_cycling_race_id,race_name,race_nationality,uci_race_classification,stage_race_boolean,start_date,end_date,stage_number,distance,route,stage_profile_category_mapping_eng
2023,Men,Road,677,Giro del Sol San JuanGiro del Sol San Juan,AR,2.2,Stage Race,2023/01/06,2023/01/08,01,153,Plaza 25 de Mayo-Circuito San Juan Villicum,Flat
2023,Men,Road,456,NZ Cycle ClassicNZ Cycle Classic,NZ,2.2,Stage Race,2023/01/11,2023/01/15,01,123,Masterton-Masterton,Flat
2023,Men,Road,454,Vuelta al TáchiraVuelta al Táchira,VE,2.2,Stage Race,2023/01/15,2023/01/22,01,149.8,San Cristóbal-Tariba,Flat
2023,Men,Road,1,Tour Down UnderTour Down Under,AU,2.UWT,Stage Race,2023/01/17,2023/01/22,00,5.5,Adelaide-Adelaide,Flat ITT
2023,Men,Road,8467,Gravel and TarGravel and Tar,NZ,1.2,One Day,2023/01/21,2023/01/21,GC,,,Hilly
2023,Men,Road,411,Clàssica Comunitat Valenciana 1969 - GP ValenciaClàssica Comunitat Valenciana 1969 - GP Valencia,ES,1.1,One Day,2023/01/22,2023/01/22,GC,,,Flat
2023,Men,Road,5247,Vuelta a San JuanVuelta a San Juan,AR,2.Pro,Stage Race,2023/01/22,2023/01/29,01,143.9,San Juan-San Juan,Flat
2023,Men,Road,117,Tropicale Amissa BongoTropicale Amissa Bongo,GA,2.1,Stage Race,2023/01/23,2023/01/29,01,121.5,Bitam-Oyem,Hilly MTF
2023,Men,Road,271,Trofeo CalviaTrofeo Calvia,ES,1.1,One Day,2023/01/25,2023/01/25,GC,,,Hilly
2023,Men,Road,273,Trofeo Alcudia - Port d'AlcudiaTrofeo Alcudia - Port d'Alcudia,ES,1.1,One Day,2023/01/26,2023/01/26,GC,,,Flat
2023,Men,Road,460,Tour of SharjahTour of Sharjah,AE,2.2,Stage Race,2023/01/27,2023/01/31,01,8.9,Sharjah-Sharjah,Flat ITT
2023,Men,Road,274,Trofeo AndratxTrofeo Andratx,ES,1.1,One Day,2023/01/27,2023/01/27,GC,,,Hilly
2023,Men,Road,20014,Grand Prix AspendosGrand Prix Aspendos,TR,1.2,One Day,2023/01/28,2023/01/28,GC,,,Flat
2023,Men,Road,100,Trofeo Serra de TramuntanaTrofeo Serra de Tramuntana,ES,1.1,One Day,2023/01/28,2023/01/28,GC,,,Hilly
